info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--26923-uQdMXOI1505P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
